state_province,especie
Illes Balears,Fulica atra
Tarragona,Buteo buteo
Illes Balears,Chroicocephalus ridibundus
Barcelona,Streptopelia decaocto
A Corua,Motacilla cinerea
Lleida,Galerida cristata
A Corua,Fringilla coelebs
Ourense,Turdus merula
Murcia,Parus major
Girona,Pica pica
Ciudad Real,Sturnus
Girona,Corvus corone
Barcelona,Apus apus
Girona,Carduelis carduelis
A Corua,Saxicola rubicola
Girona,Phoenicurus ochruros
Tarragona,Sturnus
A Corua,Pica pica
A Corua,Passer domesticus
Las Palmas,Streptopelia decaocto
Girona,Chroicocephalus ridibundus
Zamora,Falco tinnunculus
Palencia,Turdus merula
Girona,Passer domesticus
Girona,Delichon urbicum
Len,Milvus migrans
A Corua,Anas platyrhynchos
A Corua,Troglodytes troglodytes
Girona,Hirundo rustica
A Corua,Columba palumbus
A Corua,Phoenicurus ochruros
Ourense,Pica pica
Barcelona,Carduelis carduelis
Illes Balears,Gallinula chloropus
Alacant/Alicante,Sturnus
A Corua,Alcedo atthis
Girona,Emberiza cirlus
Barcelona,Pica pica
A Corua,Corvus corone
A Corua,Periparus ater
Girona,Motacilla alba
Murcia,Columba livia
A Corua,Buteo buteo
Alacant/Alicante,Upupa epops
Girona,Dendrocopos major
Barcelona,Bubulcus ibis
Barcelona,Columba palumbus
A Corua,Phylloscopus collybita
Barcelona,Serinus serinus
Zamora,Hirundo rustica
Girona,Parus major
Len,Anas platyrhynchos
Las Palmas,Delichon urbicum
A Corua,Parus major
Girona,Fringilla coelebs
A Corua,Erithacus rubecula
Alacant/Alicante,Anas platyrhynchos
A Corua,Turdus merula
Tarragona,Columba palumbus
Zamora,Sylvia atricapilla
Barcelona,Parus major
Ciudad Real,Gallinula chloropus
Zaragoza,Acrocephalus arundinaceus
Alacant/Alicante,Columba palumbus
A Corua,Aegithalos caudatus
A Corua,Motacilla alba
Tarragona,Delichon urbicum
Barcelona,Columba livia
Barcelona,Passer domesticus
Barcelona,Motacilla alba
Barcelona,Delichon urbicum
A Corua,Turdus philomelos
A Corua,Certhia brachydactyla
A Corua,Apus apus
Alacant/Alicante,Motacilla alba
Alacant/Alicante,Turdus merula
Barcelona,Corvus corone
Barcelona,Hirundo rustica
Albacete,Apus apus
Barcelona,Erithacus rubecula
Girona,Anas platyrhynchos
A Corua,Ardea cinerea
Len,Corvus frugilegus
Albacete,Turdus merula
A Corua,Garrulus glandarius
Girona,Sturnus
A Corua,Carduelis carduelis
Zamora,"0      NaN
1      NaN
2      NaN
3      NaN
4      NaN
      ... 
243    NaN
244    NaN
245    NaN
246    NaN
247    NaN
Name: nombre, Length: 248, dtype: object"
Barcelona,Chroicocephalus ridibundus
Alacant/Alicante,Hirundo rustica
Ourense,Serinus serinus
Las Palmas,Motacilla cinerea
Illes Balears,Anas platyrhynchos
Len,Serinus serinus
Albacete,Streptopelia decaocto
Tarragona,Hirundo rustica
A Corua,Sylvia atricapilla
Zamora,Cettia cetti
Girona,Cyanistes caeruleus
Barcelona,Luscinia megarhynchos
A Corua,Sylvia borin
Len,Passer domesticus
Girona,Sitta europaea
Ciudad Real,Turdus merula
Valncia/Valencia,Turdus merula
Palencia,Motacilla alba
Ciudad Real,Columba palumbus
Alacant/Alicante,Streptopelia decaocto
Tarragona,Fringilla coelebs
Girona,Falco tinnunculus
A Corua,Regulus ignicapilla
Girona,Phylloscopus collybita
Alacant/Alicante,Himantopus himantopus
Girona,Columba palumbus
Palencia,Pica pica
A Corua,Chroicocephalus ridibundus
Barcelona,Gallinula chloropus
Las Palmas,Larus michahellis
Pontevedra,Picus viridis
Zamora,Ciconia ciconia
Barcelona,Buteo buteo
Palencia,Egretta garzetta
Murcia,Chroicocephalus ridibundus
Madrid,Pica pica
Alacant/Alicante,Pica pica
Tarragona,Carduelis carduelis
Alacant/Alicante,Passer domesticus
Girona,Erithacus rubecula
Len,Ciconia ciconia
Pontevedra,Anthus pratensis
Tarragona,Turdus viscivorus
Len,Falco tinnunculus
Murcia,Anas platyrhynchos
Alacant/Alicante,Carduelis carduelis
Girona,Sylvia melanocephala
Murcia,Oxyura leucocephala
Ciudad Real,Passer domesticus
Madrid,Erithacus rubecula
Palencia,Passer domesticus
Barcelona,Anas platyrhynchos
Girona,Saxicola rubicola
Girona,Motacilla cinerea
Zamora,Cyanistes caeruleus
Zaragoza,Pica pica
Araba/lava,Parus major
Palencia,Columba palumbus
Madrid,Parus major
Barcelona,Actitis hypoleucos
Albacete,Sturnus
Len,Milvus milvus
Barcelona,Turdus merula
Girona,Serinus serinus
Barcelona,"0      NaN
1      NaN
2      NaN
3      NaN
4      NaN
      ... 
243    NaN
244    NaN
245    NaN
246    NaN
247    NaN
Name: nombre, Length: 248, dtype: object"
Las Palmas,Motacilla alba
Las Palmas,Serinus canaria
Zaragoza,Fulica atra
Ciudad Real,Cyanistes caeruleus
Girona,Turdus philomelos
Palencia,Parus major
Palencia,Picus viridis
Barcelona,Phalacrocorax carbo
Segovia,"0      NaN
1      NaN
2      NaN
3      NaN
4      NaN
      ... 
243    NaN
244    NaN
245    NaN
246    NaN
247    NaN
Name: nombre, Length: 248, dtype: object"
Valncia/Valencia,Ardea cinerea
Tarragona,Motacilla alba
Las Palmas,"0      NaN
1      NaN
2      NaN
3      NaN
4      NaN
      ... 
243    NaN
244    NaN
245    NaN
246    NaN
247    NaN
Name: nombre, Length: 248, dtype: object"
Girona,Garrulus glandarius
A Corua,Serinus serinus
Barcelona,Upupa epops
Len,Motacilla alba
Tarragona,Phalacrocorax carbo
Segovia,Petronia petronia
Len,Turdus merula
Zamora,Turdus merula
Las Palmas,Upupa epops
Las Palmas,Estrilda astrild
Girona,Anthus spinoletta
Alacant/Alicante,Egretta garzetta
Las Palmas,Falco tinnunculus
Araba/lava,Cyanistes caeruleus
Ciudad Real,Anas platyrhynchos
Barcelona,Motacilla cinerea
Barcelona,Sylvia melanocephala
Len,Delichon urbicum
Palencia,Dendrocopos major
Girona,Turdus merula
Palencia,Anas platyrhynchos
Albacete,Passer domesticus
Bizkaia,Turdus philomelos
Las Palmas,Columba livia
Albacete,Serinus serinus
Tarragona,Serinus serinus
A Corua,Ptyonoprogne rupestris
Tarragona,Turdus merula
Zamora,Milvus milvus
Zamora,Motacilla alba
Murcia,Motacilla alba
Murcia,Upupa epops
Albacete,Columba palumbus
Murcia,Turdus merula
Madrid,"0      NaN
1      NaN
2      NaN
3      NaN
4      NaN
      ... 
243    NaN
244    NaN
245    NaN
246    NaN
247    NaN
Name: nombre, Length: 248, dtype: object"
Alacant/Alicante,Serinus serinus
Tarragona,Passer domesticus
Las Palmas,Phylloscopus canariensis
Las Palmas,Anthus berthelotii
Illes Balears,Apus apus
Zamora,Anthus pratensis
Barcelona,Phasianus colchicus
Zamora,Sturnus
Valncia/Valencia,Passer domesticus
Tarragona,Luscinia megarhynchos
Ciudad Real,Streptopelia turtur
Girona,Periparus ater
Girona,"0      NaN
1      NaN
2      NaN
3      NaN
4      NaN
      ... 
243    NaN
244    NaN
245    NaN
246    NaN
247    NaN
Name: nombre, Length: 248, dtype: object"
Murcia,Passer domesticus
Las Palmas,Apus unicolor
Murcia,Muscicapa striata
Las Palmas,Carduelis carduelis
Girona,Aegithalos caudatus
Tarragona,Apus apus
Albacete,Turdus viscivorus
Girona,Buteo buteo
Zamora,Cisticola juncidis
A Corua,Sturnus
A Corua,Hirundo rustica
A Corua,Picus viridis
Zamora,Columba livia
Girona,Larus michahellis
Valncia/Valencia,Chroicocephalus ridibundus
Las Palmas,Turdus merula
Len,Hirundo rustica
Zamora,Emberiza cirlus
Barcelona,Estrilda astrild
Barcelona,Myiopsitta monachus
Murcia,Podiceps nigricollis
Len,Pica pica
A Corua,Delichon urbicum
Murcia,Ardea cinerea
Ourense,Motacilla alba
Ciudad Real,Lanius meridionalis
Len,Ardea cinerea
Asturias,Hirundo rustica
Asturias,Carduelis carduelis
Asturias,Falco peregrinus
Ourense,Erithacus rubecula
Illes Balears,Hirundo rustica
Barcelona,Ardea cinerea
Las Palmas,Ardea cinerea
Ciudad Real,Passer hispaniolensis
Murcia,Sturnus
A Corua,Falco peregrinus
Valncia/Valencia,Parus major
Segovia,Falco tinnunculus
Murcia,Serinus serinus
Lleida,Gallinula chloropus
Tarragona,Streptopelia decaocto
Barcelona,Oriolus oriolus
Girona,Bubulcus ibis
A Corua,"0      NaN
1      NaN
2      NaN
3      NaN
4      NaN
      ... 
243    NaN
244    NaN
245    NaN
246    NaN
247    NaN
Name: nombre, Length: 248, dtype: object"
Alacant/Alicante,Luscinia megarhynchos
Palencia,Hirundo rustica
Girona,Ardea cinerea
Alacant/Alicante,Falco tinnunculus
Len,Streptopelia decaocto
Zamora,Fringilla coelebs
Ciudad Real,Pica pica
Girona,Gallinula chloropus
Las Palmas,Passer hispaniolensis
Zamora,Passer domesticus
Barcelona,Passer montanus
Ourense,Delichon urbicum
Lleida,Serinus serinus
Len,Columba livia
Murcia,Estrilda astrild
Madrid,Chroicocephalus ridibundus
Barcelona,Sturnus
Barcelona,Corvus corax
Segovia,Buteo buteo
Valncia/Valencia,Anas platyrhynchos
Girona,Upupa epops
Zaragoza,Cygnus olor
Alacant/Alicante,Delichon urbicum
Valncia/Valencia,Streptopelia turtur
Ciudad Real,Upupa epops
Murcia,Merops apiaster
A Corua,Columba livia
Valncia/Valencia,Larus michahellis
Girona,Apus apus
Len,Buteo buteo
Illes Balears,Passer domesticus
Barcelona,Turdus philomelos
Len,Columba palumbus
Segovia,Saxicola rubicola
Madrid,Passer domesticus
Len,Carduelis carduelis
Girona,Phalacrocorax carbo
A Corua,Corvus corax
Tarragona,Pica pica
Tarragona,Phylloscopus collybita
A Corua,Phylloscopus bonelli
Zamora,Nycticorax nycticorax
Alacant/Alicante,Cyanistes caeruleus
Girona,Picus viridis
Valncia/Valencia,Sturnus
Ciudad Real,Hirundo rustica
Alacant/Alicante,Ardea cinerea
Murcia,Phalacrocorax carbo
Santa Cruz de Tenerife,Sylvia atricapilla
Murcia,Phylloscopus collybita
Valncia/Valencia,Apus apus
Valncia/Valencia,Luscinia megarhynchos
Araba/lava,Corvus corone
Zamora,Delichon urbicum
Valncia/Valencia,Hirundo rustica
Ciudad Real,Himantopus himantopus
Lleida,Delichon urbicum
Valncia/Valencia,Cettia cetti
Barcelona,Larus michahellis
Las Palmas,Serinus serinus
A Corua,Passer montanus
Asturias,Motacilla alba
Girona,Sylvia atricapilla
Zamora,Passer montanus
Zaragoza,Anas platyrhynchos
A Corua,Phylloscopus ibericus
Barcelona,Anthus pratensis
Ourense,Columba palumbus
Ciudad Real,Serinus serinus
Ciudad Real,Motacilla alba
A Corua,Phalacrocorax carbo
Lleida,Columba palumbus
Zamora,Anas platyrhynchos
Albacete,Actitis hypoleucos
Valncia/Valencia,Motacilla alba
Alacant/Alicante,Motacilla cinerea
Zamora,Parus major
Ciudad Real,Parus major
Segovia,Pica pica
Madrid,Motacilla alba
Madrid,Carduelis carduelis
Araba/lava,Turdus merula
Girona,Cisticola juncidis
Zamora,Phylloscopus collybita
Valncia/Valencia,Phylloscopus collybita
Len,Phalacrocorax carbo
Palencia,Corvus corone
Palencia,Periparus ater
Lleida,Hirundo rustica
Zamora,Serinus serinus
Lleida,Anas platyrhynchos
Girona,Corvus corax
Barcelona,Phylloscopus collybita
Zaragoza,Turdus merula
Las Palmas,Netta rufina
Palencia,Serinus serinus
Valncia/Valencia,Pica pica
Murcia,Anas clypeata
Murcia,"0      NaN
1      NaN
2      NaN
3      NaN
4      NaN
      ... 
243    NaN
244    NaN
245    NaN
246    NaN
247    NaN
Name: nombre, Length: 248, dtype: object"
Murcia,Burhinus oedicnemus
Zamora,Phylloscopus ibericus
Ourense,Passer domesticus
Zamora,Certhia brachydactyla
Albacete,Motacilla alba
Girona,Columba livia
Madrid,Anas platyrhynchos
Ciudad Real,Streptopelia decaocto
Ciudad Real,Actitis hypoleucos
A Corua,Prunella modularis
Len,Bubulcus ibis
A Corua,Cyanistes caeruleus
Valncia/Valencia,Falco tinnunculus
Valncia/Valencia,Bubulcus ibis
Zamora,Phoenicurus ochruros
Valncia/Valencia,Cisticola juncidis
Las Palmas,Actitis hypoleucos
Ourense,Hirundo rustica
Murcia,Sylvia melanocephala
Zamora,Galerida cristata
Las Palmas,Phylloscopus collybita
Zamora,Pica pica
Ciudad Real,Pernis apivorus
A Corua,Falco tinnunculus
Valncia/Valencia,"0      NaN
1      NaN
2      NaN
3      NaN
4      NaN
      ... 
243    NaN
244    NaN
245    NaN
246    NaN
247    NaN
Name: nombre, Length: 248, dtype: object"
Len,Picus viridis
Bizkaia,Erithacus rubecula
Alacant/Alicante,Hirundo daurica
Murcia,Carduelis carduelis
Tarragona,Larus michahellis
Asturias,Phalacrocorax carbo
Girona,Anthus pratensis
Lleida,Tachybaptus ruficollis
Ourense,Chroicocephalus ridibundus
Madrid,Serinus serinus
Tarragona,Parus major
Alacant/Alicante,Larus michahellis
Ciudad Real,Motacilla cinerea
Bizkaia,Turdus merula
Palencia,Carduelis carduelis
Murcia,Erithacus rubecula
Las Palmas,Passer domesticus
Ciudad Real,Chroicocephalus ridibundus
Ciudad Real,Anthus campestris
Zamora,Columba palumbus
Tarragona,Columba livia
Zamora,Streptopelia decaocto
Ciudad Real,Charadrius dubius
A Corua,Accipiter nisus
Barcelona,Streptopelia turtur
Alacant/Alicante,Chroicocephalus ridibundus
Tarragona,Anas platyrhynchos
Ciudad Real,Oxyura leucocephala
Valncia/Valencia,Buteo buteo
Valncia/Valencia,Passer montanus
Murcia,Himantopus himantopus
Len,Motacilla cinerea
Madrid,Cyanistes caeruleus
Asturias,Turdus merula
A Corua,Streptopelia turtur
Pontevedra,Upupa epops
Barcelona,Cettia cetti
Albacete,Himantopus himantopus
Palencia,Milvus milvus
Pontevedra,Pica pica
Len,Sturnus
Las Palmas,Calidris alba
Girona,Petronia petronia
Barcelona,Fulica atra
Las Palmas,Cyanistes caeruleus
Madrid,Delichon urbicum
Albacete,Passer montanus
Zaragoza,Erithacus rubecula
Segovia,Galerida theklae
Valncia/Valencia,Streptopelia decaocto
Segovia,Serinus serinus
Ourense,Phoenicurus ochruros
Girona,Ptyonoprogne rupestris
Barcelona,Tadorna tadorna
Lleida,Passer domesticus
Ciudad Real,Egretta garzetta
Valncia/Valencia,Columba palumbus
Ciudad Real,Carduelis carduelis
Murcia,Tadorna tadorna
Alacant/Alicante,"0      NaN
1      NaN
2      NaN
3      NaN
4      NaN
      ... 
243    NaN
244    NaN
245    NaN
246    NaN
247    NaN
Name: nombre, Length: 248, dtype: object"
Madrid,Phoenicurus ochruros
Araba/lava,Ardea cinerea
Barcelona,Anas strepera
Araba/lava,Erithacus rubecula
Las Palmas,Hirundo rustica
Zamora,Merops apiaster
Barcelona,Falco tinnunculus
Len,Phylloscopus ibericus
A Corua,Larus michahellis
Murcia,Cettia cetti
Len,Alauda arvensis
Madrid,Streptopelia decaocto
Barcelona,Falco peregrinus
Illes Balears,Erithacus rubecula
Zamora,Lanius meridionalis
Girona,Streptopelia decaocto
Girona,Agapornis roseicollis
Santa Cruz de Tenerife,Falco tinnunculus
Las Palmas,Lanius meridionalis
Valncia/Valencia,Gallinula chloropus
Zaragoza,Hirundo rustica
Zaragoza,Passer domesticus
Girona,Troglodytes troglodytes
Segovia,Phoenicurus ochruros
Palencia,Erithacus rubecula
Barcelona,Milvus milvus
Barcelona,Egretta garzetta
A Corua,Streptopelia decaocto
Valncia/Valencia,Delichon urbicum
Alacant/Alicante,Alectoris rufa
Murcia,Hirundo rustica
Madrid,Sturnus
Barcelona,Phoenicurus ochruros
Zamora,Ardea purpurea
Girona,Regulus ignicapilla
A Corua,Passer hispaniolensis
Ciudad Real,"0      NaN
1      NaN
2      NaN
3      NaN
4      NaN
      ... 
243    NaN
244    NaN
245    NaN
246    NaN
247    NaN
Name: nombre, Length: 248, dtype: object"
Girona,Luscinia megarhynchos
Barcelona,Garrulus glandarius
Zamora,Erithacus rubecula
Girona,Motacilla flava
Murcia,Luscinia megarhynchos
Zamora,Carduelis carduelis
Zamora,Picus viridis
Lleida,Actitis hypoleucos
Ciudad Real,Netta rufina
Albacete,Parus major
Madrid,Columba palumbus
Pontevedra,Garrulus glandarius
Araba/lava,Ciconia ciconia
Madrid,Himantopus himantopus
Girona,Falco peregrinus
Valncia/Valencia,Serinus serinus
Ciudad Real,Ardea cinerea
Valncia/Valencia,Columba livia
Albacete,Motacilla cinerea
Ciudad Real,Columba livia
Albacete,Phoenicurus ochruros
Albacete,Anas platyrhynchos
Segovia,Turdus merula
Murcia,Sylvia atricapilla
Girona,Tringa ochropus
Ciudad Real,Aythya ferina
Asturias,Pyrrhula pyrrhula
Alacant/Alicante,Erithacus rubecula
Albacete,Fringilla coelebs
Alacant/Alicante,Alcedo atthis
Barcelona,Sylvia atricapilla
Barcelona,Cisticola juncidis
Palencia,Cettia cetti
Illes Balears,Upupa epops
Len,Corvus corone
Alacant/Alicante,Ptyonoprogne rupestris
Ciudad Real,Phoenicurus ochruros
Barcelona,Psittacula krameri
Murcia,Apus apus
Las Palmas,Myiopsitta monachus
Girona,Coccothraustes coccothraustes
Valncia/Valencia,Phoenicurus ochruros
Ciudad Real,Luscinia svecica
Las Palmas,Egretta garzetta
Asturias,Erithacus rubecula
Alacant/Alicante,Bubulcus ibis
Ciudad Real,Gallinago gallinago
Tarragona,Motacilla cinerea
Murcia,Columba palumbus
Barcelona,Picus viridis
A Corua,Actitis hypoleucos
Segovia,Upupa epops
Girona,Accipiter gentilis
Araba/lava,Troglodytes troglodytes
Tarragona,Erithacus rubecula
Ciudad Real,Alauda arvensis
Zamora,Accipiter nisus
Len,"0      NaN
1      NaN
2      NaN
3      NaN
4      NaN
      ... 
243    NaN
244    NaN
245    NaN
246    NaN
247    NaN
Name: nombre, Length: 248, dtype: object"
Pontevedra,Larus michahellis
Albacete,Picus viridis
Alacant/Alicante,Cecropis daurica
Murcia,Delichon urbicum
Zamora,Apus apus
Len,Phoenicurus ochruros
Valncia/Valencia,Hirundo daurica
Len,Saxicola rubicola
Albacete,Carduelis carduelis
Madrid,Sylvia melanocephala
Murcia,Pica pica
Ciudad Real,Tachybaptus ruficollis
Len,Erithacus rubecula
Tarragona,Chroicocephalus ridibundus
A Corua,Pyrrhula pyrrhula
Zamora,Corvus corone
Valncia/Valencia,Lanius meridionalis
Girona,Oriolus oriolus
Girona,Milvus migrans
Santa Cruz de Tenerife,Passer hispaniolensis
Murcia,Tachybaptus ruficollis
Tarragona,Upupa epops
Segovia,Oenanthe oenanthe
Ciudad Real,Circus aeruginosus
Ciudad Real,Erithacus rubecula
Illes Balears,Motacilla alba
Girona,Certhia brachydactyla
Ourense,Carduelis carduelis
Palencia,Troglodytes troglodytes
Girona,Ficedula hypoleuca
Alacant/Alicante,Actitis hypoleucos
Tarragona,Gallinula chloropus
Len,Fringilla coelebs
Segovia,Parus major
Zamora,Bubulcus ibis
Girona,Egretta garzetta
Albacete,Hirundo rustica
Zamora,Ixobrychus minutus
Tarragona,Phoenicurus ochruros
Len,Parus major
Ciudad Real,Phylloscopus collybita
Lleida,Falco tinnunculus
Ciudad Real,Bubulcus ibis
Bizkaia,Parus major
Zaragoza,Columba livia
Girona,Galerida cristata
Zaragoza,Columba palumbus
Murcia,Anas acuta
Murcia,Accipiter nisus
Pontevedra,Phoenicurus ochruros
Lleida,Carduelis carduelis
Lleida,Tringa ochropus
Zaragoza,Gallinula chloropus
Valncia/Valencia,Carduelis carduelis
Valncia/Valencia,Sylvia atricapilla
Zamora,Ardea cinerea
Palencia,Corvus frugilegus
Las Palmas,Gallinula chloropus
Valncia/Valencia,Galerida cristata
Lleida,Motacilla cinerea
Girona,Accipiter nisus
Valncia/Valencia,Motacilla cinerea
Tarragona,Sylvia atricapilla
Valncia/Valencia,Himantopus himantopus
Tarragona,Cyanistes caeruleus
Ourense,Sturnus
Barcelona,Cyanistes caeruleus
Las Palmas,Columba junoniae
Ciudad Real,Alcedo atthis
Alacant/Alicante,Galerida cristata
Lleida,Pica pica
Palencia,Actitis hypoleucos
Araba/lava,Poecile palustris
Valncia/Valencia,Merops apiaster
Asturias,Phoenicurus ochruros
Murcia,Streptopelia decaocto
Murcia,Motacilla cinerea
Valncia/Valencia,Nycticorax nycticorax
Bizkaia,Corvus corone
Palencia,Cuculus canorus
Ciudad Real,Larus fuscus
Valncia/Valencia,Myiopsitta monachus
A Corua,Ficedula hypoleuca
A Corua,Muscicapa striata
Segovia,Fringilla coelebs
Ciudad Real,Porphyrio porphyrio
Valncia/Valencia,Upupa epops
Bizkaia,Pica pica
Albacete,Phalacrocorax carbo
Tarragona,Phoenicopterus roseus
A Corua,Strix aluco
Asturias,Motacilla cinerea
Ourense,Anas platyrhynchos
Tarragona,Bubulcus ibis
Barcelona,Monticola solitarius
Zamora,Ficedula hypoleuca
Murcia,Anas crecca
Murcia,Galerida cristata
Asturias,Ardea cinerea
Tarragona,Actitis hypoleucos
Murcia,Hirundo daurica
Madrid,Milvus milvus
Valncia/Valencia,Sylvia melanocephala
Madrid,Turdus merula
Zamora,Corvus corax
Segovia,Milvus migrans
Asturias,Chroicocephalus ridibundus
Murcia,Saxicola rubicola
Murcia,Corvus corone
Barcelona,Passer hispaniolensis
Lleida,Gyps fulvus
Alacant/Alicante,Sylvia melanocephala
Alacant/Alicante,Parus major
Asturias,Garrulus glandarius
Santa Cruz de Tenerife,Streptopelia decaocto
Barcelona,Alcedo atthis
Ciudad Real,Passer montanus
Valncia/Valencia,Tringa ochropus
Murcia,Fringilla coelebs
Girona,Vanellus vanellus
Murcia,Anthus pratensis
Tarragona,Lophophanes cristatus
Valncia/Valencia,Saxicola rubicola
Murcia,Phoenicurus ochruros
Ciudad Real,Anser anser
Segovia,Lullula arborea
Girona,Passer montanus
Alacant/Alicante,Phylloscopus collybita
Bizkaia,Ciconia ciconia
Len,Circus pygargus
Ciudad Real,Columba oenas
Zaragoza,Chroicocephalus ridibundus
Lleida,Fringilla coelebs
Girona,Cettia cetti
Tarragona,Passer montanus
Len,Apus apus
Zaragoza,Sturnus
Len,Cyanistes caeruleus
Zamora,Phalacrocorax carbo
Zamora,Milvus migrans
Murcia,Tringa ochropus
Madrid,Egretta garzetta
Ciudad Real,Garrulus glandarius
Lleida,Motacilla alba
Santa Cruz de Tenerife,Numenius phaeopus
Tarragona,Ptyonoprogne rupestris
Palencia,Motacilla cinerea
Murcia,Gallinula chloropus
Murcia,Falco tinnunculus
Araba/lava,Garrulus glandarius
Albacete,Columba livia
Huelva,Larus michahellis
Zaragoza,Motacilla alba
Barcelona,Dendrocopos major
Madrid,Upupa epops
Valncia/Valencia,Fringilla coelebs
Valncia/Valencia,Phylloscopus trochilus
Murcia,Aythya ferina
Murcia,Calidris ferruginea
Segovia,Carduelis carduelis
Illes Balears,Streptopelia turtur
Huelva,Motacilla alba
Valncia/Valencia,Egretta garzetta
Lleida,Streptopelia decaocto
Alacant/Alicante,Apus apus
Girona,Merops apiaster
A Corua,Upupa epops
Araba/lava,Buteo buteo
Lleida,Charadrius dubius
Araba/lava,Pica pica
Ciudad Real,Galerida cristata
Zamora,Muscicapa striata
Santa Cruz de Tenerife,Apus apus
Albacete,Pica pica
Segovia,Gyps fulvus
Valncia/Valencia,Otus scops
Ciudad Real,Anas clypeata
Girona,Jynx torquilla
Asturias,Phylloscopus collybita
Asturias,Larus michahellis
Huelva,Columba palumbus
Murcia,Cecropis daurica
Alacant/Alicante,Pyrrhocorax pyrrhocorax
Lleida,Anthus pratensis
Valncia/Valencia,Alcedo atthis
Huelva,Passer domesticus
Palencia,"0      NaN
1      NaN
2      NaN
3      NaN
4      NaN
      ... 
243    NaN
244    NaN
245    NaN
246    NaN
247    NaN
Name: nombre, Length: 248, dtype: object"
Madrid,Turdus philomelos
Len,Sturnus unicolor
Bizkaia,Milvus migrans
Pontevedra,Anas platyrhynchos
Huelva,Pica pica
A Corua,Accipiter gentilis
Girona,Gallinula angulata
Ciudad Real,Periparus ater
Murcia,Larus michahellis
Valncia/Valencia,Erithacus rubecula
Zamora,Gallinula chloropus
Albacete,Tringa ochropus
Palencia,Upupa epops
Santa Cruz de Tenerife,Larus michahellis
Murcia,Buteo buteo
Len,Phylloscopus collybita
Madrid,Hirundo rustica
Palencia,Cyanistes caeruleus
Illes Balears,Charadrius alexandrinus
Alacant/Alicante,Circus aeruginosus
Murcia,Actitis hypoleucos
Huelva,Chroicocephalus ridibundus
Zamora,Aegithalos caudatus
Madrid,Motacilla cinerea
Len,Corvus corax
Asturias,Pica pica
Segovia,Erithacus rubecula
Madrid,Phylloscopus collybita
Alacant/Alicante,Corvus corone
Araba/lava,Falco tinnunculus
Ciudad Real,Ardea purpurea
Madrid,Milvus migrans
Lleida,Cyanistes caeruleus
Girona,Myiopsitta monachus
Murcia,Cyanistes caeruleus
Tarragona,Merops apiaster
Barcelona,Certhia brachydactyla
Zamora,Motacilla cinerea
Segovia,Apus apus
Zamora,Oriolus oriolus
Zamora,Petronia petronia
Tarragona,Sylvia melanocephala
Zamora,Buteo buteo
Illes Balears,Cettia cetti
Las Palmas,Petronia petronia
Araba/lava,Cethia brachydactyla
Lleida,Alauda arvensis
Lleida,Apus apus
Zamora,Upupa epops
Alacant/Alicante,Phoenicurus ochruros
Albacete,Dendrocopos major
Barcelona,Accipiter nisus
Asturias,"0      NaN
1      NaN
2      NaN
3      NaN
4      NaN
      ... 
243    NaN
244    NaN
245    NaN
246    NaN
247    NaN
Name: nombre, Length: 248, dtype: object"
Barcelona,Gyps fulvus
Girona,Circaetus gallicus
Santa Cruz de Tenerife,Turdus merula
Palencia,Phoenicurus ochruros
Huelva,Falco tinnunculus
Zamora,Chroicocephalus ridibundus
Murcia,Oriolus oriolus
Alacant/Alicante,Sturnus vulgaris
Alacant/Alicante,Falco peregrinus
Huelva,Turdus merula
